,order,cutoff,rate,spec,decay type,particle,type,force
0,N4LO,2,1.5095101545401374e+16,FULL,TOTAL,3HE,CLOSURE,2NF
1,N4LO,1,1.9705042077994692e+16,FULL,TOTAL,3HE,CLOSURE,2NF
2,N4LO+,4,572195590730293.1,1NC,TOTAL,3HE,CLOSURE,2NF
3,N2LO,1,2.9076727560301656e+16,FULL,TOTAL,3HE,CLOSURE,2NF
4,N2LO,2,2.0266850592722644e+16,FULL,TOTAL,3HE,CLOSURE,2NF
5,N3LO,2,748393306058565.0,1NC,TOTAL,3HE,CLOSURE,2NF
6,N4LO+,1,856294812989981.9,1NC,TOTAL,3HE,CLOSURE,2NF
7,N3LO,1,863699542406541.2,1NC,TOTAL,3HE,CLOSURE,2NF
8,N4LO+,2,1.5997979757340818e+16,FULL,TOTAL,3HE,CLOSURE,2NF
9,N4LO+,2,692802199952510.9,1NC,TOTAL,3HE,CLOSURE,2NF
10,NLO,2,2.635819991906281e+16,FULL,TOTAL,3HE,CLOSURE,2NF
11,N4LO+,3,609909692019463.0,1NC,TOTAL,3HE,CLOSURE,2NF
12,N3LO,2,1.544689697588936e+16,FULL,TOTAL,3HE,CLOSURE,2NF
13,N3LO,1,1.9586169691926892e+16,FULL,TOTAL,3HE,CLOSURE,2NF
14,N4LO,2,780691782588466.0,1NC,TOTAL,3HE,CLOSURE,2NF
15,NLO,1,3.196740242783763e+16,FULL,TOTAL,3HE,CLOSURE,2NF
16,NLO,2,386177043760274.0,1NC,TOTAL,3HE,CLOSURE,2NF
17,NLO,1,581118366458724.0,1NC,TOTAL,3HE,CLOSURE,2NF
18,N4LO,1,926397535096702.2,1NC,TOTAL,3HE,CLOSURE,2NF
19,N4LO+,3,1.4023074703185322e+16,FULL,TOTAL,3HE,CLOSURE,2NF
20,N2LO,1,606663041439139.1,1NC,TOTAL,3HE,CLOSURE,2NF
21,N2LO,2,511782342696065.06,1NC,TOTAL,3HE,CLOSURE,2NF
22,N4LO,4,1.2522402919901656e+16,FULL,TOTAL,3HE,CLOSURE,2NF
23,N4LO+,4,1.402475028686869e+16,FULL,TOTAL,3HE,CLOSURE,2NF
24,N4LO,3,1.2836295410861956e+16,FULL,TOTAL,3HE,CLOSURE,2NF
25,N4LO+,1,2.0287668567145188e+16,FULL,TOTAL,3HE,CLOSURE,2NF
26,N4LO,3,702257647184241.0,1NC,TOTAL,3HE,CLOSURE,2NF
27,N4LO,4,648910108334720.0,1NC,TOTAL,3HE,CLOSURE,2NF
28,N4LO+,3,1000988600515903.9,FULL,TOTAL,3H,CLOSURE,3NF
29,N4LO,3,838965790779042.1,FULL,TOTAL,3H,CLOSURE,3NF
30,N2LO,1,2529508480130151.0,FULL,TOTAL,3H,CLOSURE,3NF
31,N4LO+,4,1059262225415252.1,FULL,TOTAL,3H,CLOSURE,3NF
32,N4LO+,2,1108737289038451.0,FULL,TOTAL,3H,CLOSURE,3NF
33,N4LO+,1,1372941978476842.2,FULL,TOTAL,3H,CLOSURE,3NF
34,N2LO,2,1770468688538716.8,FULL,TOTAL,3H,CLOSURE,3NF
35,N3LO,4,1109272766635174.0,FULL,TOTAL,3H,CLOSURE,3NF
36,N3LO,2,1024615626153997.1,FULL,TOTAL,3H,CLOSURE,3NF
37,N4LO,2,980418136043518.9,FULL,TOTAL,3H,CLOSURE,3NF
38,N3LO,3,912240234366260.0,FULL,TOTAL,3H,CLOSURE,3NF
39,N2LO,3,1025638529360149.1,FULL,TOTAL,3H,CLOSURE,3NF
40,N3LO,1,1284951285742879.0,FULL,TOTAL,3H,CLOSURE,3NF
41,N4LO,4,844032268605639.0,FULL,TOTAL,3H,CLOSURE,3NF
42,N2LO,4,560552616435505.0,FULL,TOTAL,3H,CLOSURE,3NF
43,N4LO,1,1272612068035592.2,FULL,TOTAL,3H,CLOSURE,3NF
44,N4LO,3,78493187736691.02,1NC,TOTAL,3H,CLOSURE,2NF
45,N4LO,4,841160403187107.1,FULL,TOTAL,3H,CLOSURE,2NF
46,N4LO,1,1257671739656100.0,FULL,TOTAL,3H,CLOSURE,2NF
47,N4LO+,1,104869189947260.02,1NC,TOTAL,3H,CLOSURE,2NF
48,N4LO,1,111194033822310.0,1NC,TOTAL,3H,CLOSURE,2NF
49,N4LO+,1,1356305221576728.0,FULL,TOTAL,3H,CLOSURE,2NF
50,N4LO+,2,81607166503194.02,1NC,TOTAL,3H,CLOSURE,2NF
51,N4LO,4,66130938928305.984,1NC,TOTAL,3H,CLOSURE,2NF
52,N4LO+,4,1053216338851549.2,FULL,TOTAL,3H,CLOSURE,2NF
53,N4LO+,3,995944893373679.2,FULL,TOTAL,3H,CLOSURE,2NF
54,N4LO+,2,1100399224785271.2,FULL,TOTAL,3H,CLOSURE,2NF
55,N4LO,2,974251937313123.0,FULL,TOTAL,3H,CLOSURE,2NF
56,N4LO+,3,65459508035318.0,1NC,TOTAL,3H,CLOSURE,2NF
57,N4LO+,4,52386997276473.016,1NC,TOTAL,3H,CLOSURE,2NF
58,N4LO,3,836387572930461.0,FULL,TOTAL,3H,CLOSURE,2NF
59,N4LO,2,92165025049606.03,1NC,TOTAL,3H,CLOSURE,2NF
60,N3LO,2,16841886783272.998,1NC,N-D,3HE,DIRECT,3NF
61,N3LO,2,681657430183708.0,1NC,P-N-N,3HE,DIRECT,3NF
62,N4LO+,3,5550776133452504.0,PW,N-D,3HE,DIRECT,3NF
63,N4LO+,3,3.3002604843362404e+16,PW,P-N-N,3HE,DIRECT,3NF
64,N3LO,1,19926272665882.0,1NC,N-D,3HE,DIRECT,3NF
65,N3LO,1,715543340747766.0,1NC,P-N-N,3HE,DIRECT,3NF
66,N2LO,1,36776512456884.0,1NC,N-D,3HE,DIRECT,3NF
67,N2LO,1,508615042823556.06,1NC,P-N-N,3HE,DIRECT,3NF
68,N2LO,4,3097910191789788.0,PW,N-D,3HE,DIRECT,3NF
69,N2LO,4,2.5674312527217344e+16,PW,P-N-N,3HE,DIRECT,3NF
70,N4LO,4,1365719023407483.8,FULL,N-D,3HE,DIRECT,3NF
71,N4LO,4,1.0395528399073242e+16,FULL,P-N-N,3HE,DIRECT,3NF
72,N3LO,3,35216553816208.99,1NC,N-D,3HE,DIRECT,3NF
73,N3LO,3,654341371556278.0,1NC,P-N-N,3HE,DIRECT,3NF
74,N2LO,2,68027795161353.016,1NC,N-D,3HE,DIRECT,3NF
75,N2LO,2,507940123857099.94,1NC,P-N-N,3HE,DIRECT,3NF
76,N3LO,3,1811196022777225.0,FULL,N-D,3HE,DIRECT,3NF
77,N3LO,3,1.1422531657824706e+16,FULL,P-N-N,3HE,DIRECT,3NF
78,N2LO,1,8872860155955420.0,PW,N-D,3HE,DIRECT,3NF
79,N2LO,1,3.980791854776484e+16,PW,P-N-N,3HE,DIRECT,3NF
80,N3LO,3,5885556585488615.0,PW,N-D,3HE,DIRECT,3NF
81,N3LO,3,3.384236341170184e+16,PW,P-N-N,3HE,DIRECT,3NF
82,N4LO+,4,4695442778935669.0,PW,N-D,3HE,DIRECT,3NF
83,N4LO+,4,3.0785573946097212e+16,PW,P-N-N,3HE,DIRECT,3NF
84,N4LO,2,18953718357902.0,1NC,N-D,3HE,DIRECT,3NF
85,N4LO,2,682882777639010.1,1NC,P-N-N,3HE,DIRECT,3NF
86,N2LO,4,47326516656528.01,1NC,N-D,3HE,DIRECT,3NF
87,N2LO,4,873869398101768.0,1NC,P-N-N,3HE,DIRECT,3NF
88,N4LO+,1,8485515461970111.0,PW,N-D,3HE,DIRECT,3NF
89,N4LO+,1,3.916105256673169e+16,PW,P-N-N,3HE,DIRECT,3NF
90,N2LO,3,64893214345205.01,1NC,N-D,3HE,DIRECT,3NF
91,N2LO,3,628461064735383.0,1NC,P-N-N,3HE,DIRECT,3NF
92,N4LO+,2,6832709438839943.0,PW,N-D,3HE,DIRECT,3NF
93,N4LO+,2,3.5930734327693344e+16,PW,P-N-N,3HE,DIRECT,3NF
94,N4LO,2,6941244148069825.0,PW,N-D,3HE,DIRECT,3NF
95,N4LO,2,3.620152129426276e+16,PW,P-N-N,3HE,DIRECT,3NF
96,N4LO+,2,2131608543241274.2,FULL,N-D,3HE,DIRECT,3NF
97,N4LO+,2,1.29932404575806e+16,FULL,P-N-N,3HE,DIRECT,3NF
98,N4LO,1,8583824766906563.0,PW,N-D,3HE,DIRECT,3NF
99,N4LO,1,3.9389902422114184e+16,PW,P-N-N,3HE,DIRECT,3NF
100,N3LO,1,8436967938608163.0,PW,N-D,3HE,DIRECT,3NF
101,N3LO,1,3.915131870353194e+16,PW,P-N-N,3HE,DIRECT,3NF
102,N3LO,2,6921281566381566.0,PW,N-D,3HE,DIRECT,3NF
103,N3LO,2,3.619095461487998e+16,PW,P-N-N,3HE,DIRECT,3NF
104,N4LO,3,38362456354978.01,1NC,N-D,3HE,DIRECT,3NF
105,N4LO,3,671327099392042.1,1NC,P-N-N,3HE,DIRECT,3NF
106,N2LO,2,6660735848630565.0,PW,N-D,3HE,DIRECT,3NF
107,N3LO,4,5571277956056905.0,PW,N-D,3HE,DIRECT,3NF
108,N3LO,4,3.30615966068168e+16,PW,P-N-N,3HE,DIRECT,3NF
109,N4LO,3,5665611157135203.0,PW,N-D,3HE,DIRECT,3NF
110,N4LO,3,3.3330634957599172e+16,PW,P-N-N,3HE,DIRECT,3NF
111,N4LO+,4,1399005368138928.0,FULL,N-D,3HE,DIRECT,3NF
112,N4LO+,4,1.1654100277175116e+16,FULL,P-N-N,3HE,DIRECT,3NF
113,N2LO,3,1427050987675130.0,FULL,N-D,3HE,DIRECT,3NF
114,N2LO,3,1.1433548726624504e+16,FULL,P-N-N,3HE,DIRECT,3NF
115,N2LO,4,1019802466481130.9,FULL,N-D,3HE,DIRECT,3NF
116,N2LO,4,8128347225732194.0,FULL,P-N-N,3HE,DIRECT,3NF
117,N4LO,1,22842660244535.0,1NC,N-D,3HE,DIRECT,3NF
118,N4LO,1,734299505534241.1,1NC,P-N-N,3HE,DIRECT,3NF
119,N4LO+,3,1627514288226368.0,FULL,N-D,3HE,DIRECT,3NF
120,N4LO+,3,1.1598479676596284e+16,FULL,P-N-N,3HE,DIRECT,3NF
121,N2LO,1,3349868632340712.0,FULL,N-D,3HE,DIRECT,3NF
122,N2LO,1,2.2452054264391104e+16,FULL,P-N-N,3HE,DIRECT,3NF
123,N4LO,4,4827367826102267.0,PW,N-D,3HE,DIRECT,3NF
124,N4LO,4,3.1195973960143024e+16,PW,P-N-N,3HE,DIRECT,3NF
125,N4LO+,4,187793958127895.03,1NC,N-D,3HE,DIRECT,3NF
126,N4LO+,4,663630025971133.1,1NC,P-N-N,3HE,DIRECT,3NF
127,N4LO+,1,17518960437296.002,1NC,N-D,3HE,DIRECT,3NF
128,N4LO+,1,689024249273534.1,1NC,P-N-N,3HE,DIRECT,3NF
129,N4LO+,1,3089758461499094.5,FULL,N-D,3HE,DIRECT,3NF
130,N4LO+,1,1.600639233549592e+16,FULL,P-N-N,3HE,DIRECT,3NF
131,N3LO,2,2217887921359028.2,FULL,N-D,3HE,DIRECT,3NF
132,N3LO,2,1.2685300752182066e+16,FULL,P-N-N,3HE,DIRECT,3NF
133,N2LO,2,2263148433996989.0,FULL,N-D,3HE,DIRECT,3NF
134,N2LO,2,1.6796186974757042e+16,FULL,P-N-N,3HE,DIRECT,3NF
135,N4LO+,3,67977843627097.99,1NC,N-D,3HE,DIRECT,3NF
136,N4LO+,3,613522939458610.0,1NC,P-N-N,3HE,DIRECT,3NF
137,N3LO,4,141295542728390.97,1NC,N-D,3HE,DIRECT,3NF
138,N3LO,4,695368774723737.0,1NC,P-N-N,3HE,DIRECT,3NF
139,N4LO,4,96717004040845.0,1NC,N-D,3HE,DIRECT,3NF
140,N4LO,4,686654909526847.0,1NC,P-N-N,3HE,DIRECT,3NF
141,N4LO,3,1581102542718612.2,FULL,N-D,3HE,DIRECT,3NF
142,N4LO,3,1.0590991671943728e+16,FULL,P-N-N,3HE,DIRECT,3NF
143,N4LO,2,2087516467887592.5,FULL,N-D,3HE,DIRECT,3NF
144,N4LO,2,1.221186199043501e+16,FULL,P-N-N,3HE,DIRECT,3NF
145,N3LO,4,2065709748074033.5,FULL,N-D,3HE,DIRECT,3NF
146,N3LO,4,1.3494363264637162e+16,FULL,P-N-N,3HE,DIRECT,3NF
147,N4LO,1,3061223356537030.0,FULL,N-D,3HE,DIRECT,3NF
148,N4LO,1,1.5473425752071076e+16,FULL,P-N-N,3HE,DIRECT,3NF
149,N4LO+,2,23535043024917.996,1NC,N-D,3HE,DIRECT,3NF
150,N4LO+,2,624490981655505.1,1NC,P-N-N,3HE,DIRECT,3NF
151,N3LO,1,3052618506167742.0,FULL,N-D,3HE,DIRECT,3NF
152,N3LO,1,1.556924047934757e+16,FULL,P-N-N,3HE,DIRECT,3NF
153,N3LO,2,661490269613669.2,1NC,TOTAL,3HE,CLOSURE,3NF
154,N3LO,1,700556786254324.9,1NC,TOTAL,3HE,CLOSURE,3NF
155,N2LO,1,509518069730495.06,1NC,TOTAL,3HE,CLOSURE,3NF
156,N4LO,4,1.1583229003972316e+16,FULL,TOTAL,3HE,CLOSURE,3NF
157,N3LO,3,650769336560636.0,1NC,TOTAL,3HE,CLOSURE,3NF
158,N2LO,2,543558761665242.06,1NC,TOTAL,3HE,CLOSURE,3NF
159,N3LO,3,1.3039805121785296e+16,FULL,TOTAL,3HE,CLOSURE,3NF
160,N4LO,2,664524166948393.0,1NC,TOTAL,3HE,CLOSURE,3NF
161,N2LO,4,897086607535295.1,1NC,TOTAL,3HE,CLOSURE,3NF
162,N2LO,3,663850962293148.1,1NC,TOTAL,3HE,CLOSURE,3NF
163,N4LO+,2,1.4919227055808272e+16,FULL,TOTAL,3HE,CLOSURE,3NF
164,N4LO,3,670580129676557.0,1NC,TOTAL,3HE,CLOSURE,3NF
165,N4LO+,4,1.285528224457308e+16,FULL,TOTAL,3HE,CLOSURE,3NF
166,N2LO,3,1.2704637475670702e+16,FULL,TOTAL,3HE,CLOSURE,3NF
167,N2LO,4,9046720745205292.0,FULL,TOTAL,3HE,CLOSURE,3NF
168,N4LO,1,721979943262768.0,1NC,TOTAL,3HE,CLOSURE,3NF
169,N4LO+,3,1.303241830100269e+16,FULL,TOTAL,3HE,CLOSURE,3NF
170,N2LO,1,2.5448630803801884e+16,FULL,TOTAL,3HE,CLOSURE,3NF
171,N4LO+,4,807832576592894.0,1NC,TOTAL,3HE,CLOSURE,3NF
172,N4LO+,1,671690692885601.0,1NC,TOTAL,3HE,CLOSURE,3NF
173,N4LO+,1,1.8867285421459188e+16,FULL,TOTAL,3HE,CLOSURE,3NF
174,N3LO,2,1.4701246559545134e+16,FULL,TOTAL,3HE,CLOSURE,3NF
175,N2LO,2,1.8819563590897104e+16,FULL,TOTAL,3HE,CLOSURE,3NF
176,N4LO+,3,642333438779718.0,1NC,TOTAL,3HE,CLOSURE,3NF
177,N3LO,4,792561280388207.0,1NC,TOTAL,3HE,CLOSURE,3NF
178,N4LO,4,741819496796996.0,1NC,TOTAL,3HE,CLOSURE,3NF
179,N4LO,3,1.1992895322824506e+16,FULL,TOTAL,3HE,CLOSURE,3NF
180,N4LO,2,1.4104330547538344e+16,FULL,TOTAL,3HE,CLOSURE,3NF
181,N3LO,4,1.533317022989127e+16,FULL,TOTAL,3HE,CLOSURE,3NF
182,N4LO,1,1.8313187154090972e+16,FULL,TOTAL,3HE,CLOSURE,3NF
183,N4LO+,2,611047963516664.0,1NC,TOTAL,3HE,CLOSURE,3NF
184,N3LO,1,1.8396398789288204e+16,FULL,TOTAL,3HE,CLOSURE,3NF
185,N4LO+,3,1002356589674608.0,FULL,N-N-N,3H,DIRECT,3NF
186,N4LO,3,840223962223336.0,FULL,N-N-N,3H,DIRECT,3NF
187,N4LO+,4,56591941762294.016,1NC,N-N-N,3H,DIRECT,3NF
188,N2LO,1,2534007780342154.0,FULL,N-N-N,3H,DIRECT,3NF
189,N3LO,3,2202897198135482.0,PW,N-N-N,3H,DIRECT,3NF
190,N3LO,2,83853311521248.0,1NC,N-N-N,3H,DIRECT,3NF
191,N3LO,4,2164014824754262.0,PW,N-N-N,3H,DIRECT,3NF
192,N4LO+,4,1060860754791841.0,FULL,N-N-N,3H,DIRECT,3NF
193,N4LO+,2,1110205810060404.9,FULL,N-N-N,3H,DIRECT,3NF
194,N4LO+,2,73593956766906.0,1NC,N-N-N,3H,DIRECT,3NF
195,N3LO,4,70581550308317.0,1NC,N-N-N,3H,DIRECT,3NF
196,N2LO,4,1808397639015181.0,PW,N-N-N,3H,DIRECT,3NF
197,N4LO+,2,2264459318440365.0,PW,N-N-N,3H,DIRECT,3NF
198,N4LO+,1,86146568032114.0,1NC,N-N-N,3H,DIRECT,3NF
199,N4LO+,1,1374715222360421.0,FULL,N-N-N,3H,DIRECT,3NF
200,N2LO,1,59311605549388.0,1NC,N-N-N,3H,DIRECT,3NF
201,N4LO+,1,2351925681299494.5,PW,N-N-N,3H,DIRECT,3NF
202,N2LO,4,104060282911929.02,1NC,N-N-N,3H,DIRECT,3NF
203,N2LO,2,1773234481530485.2,FULL,N-N-N,3H,DIRECT,3NF
204,N2LO,2,2287459951420695.0,PW,N-N-N,3H,DIRECT,3NF
205,N3LO,1,85442105725790.0,1NC,N-N-N,3H,DIRECT,3NF
206,N4LO+,3,2179478952655350.2,PW,N-N-N,3H,DIRECT,3NF
207,N3LO,4,1111675743760854.2,FULL,N-N-N,3H,DIRECT,3NF
208,N4LO,1,91382659058339.98,1NC,N-N-N,3H,DIRECT,3NF
209,N4LO,2,83162159379086.0,1NC,N-N-N,3H,DIRECT,3NF
210,N4LO,3,77464396893340.0,1NC,N-N-N,3H,DIRECT,3NF
211,N2LO,1,2452798822333280.0,PW,N-N-N,3H,DIRECT,3NF
212,N3LO,2,2265459081014822.0,PW,N-N-N,3H,DIRECT,3NF
213,N3LO,2,1026300746276515.9,FULL,N-N-N,3H,DIRECT,3NF
214,N4LO,2,981858624661419.1,FULL,N-N-N,3H,DIRECT,3NF
215,N3LO,3,913860044202526.2,FULL,N-N-N,3H,DIRECT,3NF
216,N4LO+,3,64974738607995.01,1NC,N-N-N,3H,DIRECT,3NF
217,N2LO,3,1026856926791727.1,FULL,N-N-N,3H,DIRECT,3NF
218,N2LO,2,54443970601344.01,1NC,N-N-N,3H,DIRECT,3NF
219,N2LO,3,68092631341150.0,1NC,N-N-N,3H,DIRECT,3NF
220,N3LO,1,1287063266604760.0,FULL,N-N-N,3H,DIRECT,3NF
221,N4LO,4,845415940844096.2,FULL,N-N-N,3H,DIRECT,3NF
222,N2LO,4,561268033359937.1,FULL,N-N-N,3H,DIRECT,3NF
223,N4LO,1,1274480690416290.0,FULL,N-N-N,3H,DIRECT,3NF
224,N3LO,3,76879734620599.0,1NC,N-N-N,3H,DIRECT,3NF
225,N4LO+,4,2120052723642075.8,PW,N-N-N,3H,DIRECT,3NF
226,N2LO,3,2078224819472361.2,PW,N-N-N,3H,DIRECT,3NF
227,N4LO,4,70515827614244.0,1NC,N-N-N,3H,DIRECT,3NF
228,N4LO,2,2261366794556848.5,PW,N-N-N,3H,DIRECT,3NF
229,N3LO,1,2335517800117650.0,PW,N-N-N,3H,DIRECT,3NF
230,N4LO,3,2184657181589381.8,PW,N-N-N,3H,DIRECT,3NF
231,N4LO,4,2132515491256842.0,PW,N-N-N,3H,DIRECT,3NF
232,N4LO,1,2340612210612077.0,PW,N-N-N,3H,DIRECT,3NF
233,N4LO,3,79700972570050.02,1NC,N-N-N,3H,DIRECT,2NF
234,N4LO,4,843341925501325.9,FULL,N-N-N,3H,DIRECT,2NF
235,N4LO,1,1261079470518866.2,FULL,N-N-N,3H,DIRECT,2NF
236,N4LO+,1,106196400112417.0,1NC,N-N-N,3H,DIRECT,2NF
237,N4LO,1,112588052018264.02,1NC,N-N-N,3H,DIRECT,2NF
238,N4LO+,2,2259793924082822.0,PW,N-N-N,3H,DIRECT,2NF
239,N4LO,2,2256689593147713.0,PW,N-N-N,3H,DIRECT,2NF
240,N4LO+,1,1360012488567719.0,FULL,N-N-N,3H,DIRECT,2NF
241,N4LO+,2,82780828322288.0,1NC,N-N-N,3H,DIRECT,2NF
242,N4LO+,4,2091818421963170.2,PW,N-N-N,3H,DIRECT,2NF
243,N4LO,4,67205650484085.0,1NC,N-N-N,3H,DIRECT,2NF
244,N4LO+,4,1056021017476252.1,FULL,N-N-N,3H,DIRECT,2NF
245,N4LO+,3,998602439907425.0,FULL,N-N-N,3H,DIRECT,2NF
246,N4LO,3,2170531788281174.0,PW,N-N-N,3H,DIRECT,2NF
247,N4LO+,2,1103362381642921.9,FULL,N-N-N,3H,DIRECT,2NF
248,N4LO,4,2104298079853336.5,PW,N-N-N,3H,DIRECT,2NF
249,N4LO,2,976834055257753.9,FULL,N-N-N,3H,DIRECT,2NF
250,N4LO,1,2339467423867749.0,PW,N-N-N,3H,DIRECT,2NF
251,N4LO+,3,66476502394739.0,1NC,N-N-N,3H,DIRECT,2NF
252,N4LO+,3,2165320911241740.2,PW,N-N-N,3H,DIRECT,2NF
253,N4LO+,4,53210349685402.99,1NC,N-N-N,3H,DIRECT,2NF
254,N4LO+,1,2350922188122420.5,PW,N-N-N,3H,DIRECT,2NF
255,N4LO,3,838577010698540.1,FULL,N-N-N,3H,DIRECT,2NF
256,N4LO,2,93466979151945.02,1NC,N-N-N,3H,DIRECT,2NF
257,N4LO+,2,7407853139950999.0,PW,N-D,3HE,DIRECT,2NF
258,N4LO+,2,3.6710573754786776e+16,PW,P-N-N,3HE,DIRECT,2NF
259,N4LO,2,2523778106219260.5,FULL,N-D,3HE,DIRECT,2NF
260,N4LO,2,1.26737288577538e+16,FULL,P-N-N,3HE,DIRECT,2NF
261,N4LO,1,70467798094396.0,1NC,N-D,3HE,DIRECT,2NF
262,N4LO,1,866192081785913.9,1NC,P-N-N,3HE,DIRECT,2NF
263,N4LO+,3,2031565970341334.0,FULL,N-D,3HE,DIRECT,2NF
264,N4LO+,3,1.2090843113200972e+16,FULL,P-N-N,3HE,DIRECT,2NF
265,N4LO,4,1743156015429395.0,FULL,N-D,3HE,DIRECT,2NF
266,N4LO,4,1.0870217048614684e+16,FULL,P-N-N,3HE,DIRECT,2NF
267,N4LO+,4,4951907931982391.0,PW,N-D,3HE,DIRECT,2NF
268,N4LO+,4,3.0834489361533924e+16,PW,P-N-N,3HE,DIRECT,2NF
269,N4LO,4,18200221251753.0,1NC,N-D,3HE,DIRECT,2NF
270,N4LO,4,637574346245364.9,1NC,P-N-N,3HE,DIRECT,2NF
271,N4LO,4,5088440620044326.0,PW,N-D,3HE,DIRECT,2NF
272,N4LO,4,3.1262156120263336e+16,PW,P-N-N,3HE,DIRECT,2NF
273,N4LO+,1,3731205846130883.5,FULL,N-D,3HE,DIRECT,2NF
274,N4LO+,1,1.6679340364112892e+16,FULL,P-N-N,3HE,DIRECT,2NF
275,N4LO,3,6022269617889089.0,PW,N-D,3HE,DIRECT,2NF
276,N4LO,3,3.3647416001366828e+16,PW,P-N-N,3HE,DIRECT,2NF
277,N4LO,1,9564336500551792.0,PW,N-D,3HE,DIRECT,2NF
278,N4LO,1,4.100313788750295e+16,PW,P-N-N,3HE,DIRECT,2NF
279,N4LO,3,22187635451688.996,1NC,N-D,3HE,DIRECT,2NF
280,N4LO,3,687730473077194.0,1NC,P-N-N,3HE,DIRECT,2NF
281,N4LO+,4,27982991999405.996,1NC,N-D,3HE,DIRECT,2NF
282,N4LO+,4,549990273937114.06,1NC,P-N-N,3HE,DIRECT,2NF
283,LO,1,2.036345976171473e+16,FULL,N-D,3HE,DIRECT,2NF
284,LO,1,4.4863174238257736e+16,FULL,N-D,3HE,DIRECT,2NF
285,LO,1,4.773333399137368e+16,FULL,P-N-N,3HE,DIRECT,2NF
286,N4LO,1,3693203768961784.5,FULL,N-D,3HE,DIRECT,2NF
287,N4LO,1,1.613123416393114e+16,FULL,P-N-N,3HE,DIRECT,2NF
288,N4LO+,2,23988702366898.996,1NC,N-D,3HE,DIRECT,2NF
289,N4LO+,2,677025030617819.1,1NC,P-N-N,3HE,DIRECT,2NF
290,N4LO+,3,15788426591045.998,1NC,N-D,3HE,DIRECT,2NF
291,N4LO+,3,600988933430961.9,1NC,P-N-N,3HE,DIRECT,2NF
292,N4LO,2,7525052533734751.0,PW,N-D,3HE,DIRECT,2NF
293,N4LO,2,3.701313677073893e+16,PW,P-N-N,3HE,DIRECT,2NF
294,N4LO+,4,1839713151807259.2,FULL,N-D,3HE,DIRECT,2NF
295,N4LO+,4,1.2284801162044994e+16,FULL,P-N-N,3HE,DIRECT,2NF
296,N4LO,3,1939274229648337.0,FULL,N-D,3HE,DIRECT,2NF
297,N4LO,3,1.0989625204760972e+16,FULL,P-N-N,3HE,DIRECT,2NF
298,N4LO+,1,56686286060451.99,1NC,N-D,3HE,DIRECT,2NF
299,N4LO+,1,809522677701550.1,1NC,P-N-N,3HE,DIRECT,2NF
300,N4LO+,2,2598526886973792.5,FULL,N-D,3HE,DIRECT,2NF
301,N4LO+,2,1.3506911193197432e+16,FULL,P-N-N,3HE,DIRECT,2NF
302,N4LO+,3,5910040992193871.0,PW,N-D,3HE,DIRECT,2NF
303,N4LO+,3,3.331366407006185e+16,PW,P-N-N,3HE,DIRECT,2NF
304,N4LO,2,36823368885596.01,1NC,N-D,3HE,DIRECT,2NF
305,N4LO,2,752611417023272.1,1NC,P-N-N,3HE,DIRECT,2NF
306,N4LO+,1,9429414213971308.0,PW,N-D,3HE,DIRECT,2NF
307,N4LO+,1,4.069076696980531e+16,PW,P-N-N,3HE,DIRECT,2NF
